{{Atallo|WP:Lista|WP:RO/Lista}}
 construindollelo||construíndollelo
 construindollelos||construíndollelos
 construindolles||construíndolles
 construindollo||construíndollo
 construindollos||construíndollos
 construindoma||construíndoma
 construindomas||construíndomas
 construindome||construíndome
 construindomo||construíndomo
 construindomos||construíndomos
 construindose||construíndose
 construindota||construíndocha
 construíndota||construíndocha
 construindotas||construíndochas
 construíndotas||construíndochas
 construindote||construíndote
 construindoto||construíndocho
 construíndoto||construíndocho
 construíndotod||construíndochos
 construindotos||construíndochos
 construir||construír
 construiria||construiría
 construirian||construirían
 construirias||construirías
 construiron||construíron
 construiu||construíu
 construiuse||construíuse
 constumbre||costume
 constumbres||costumes
 constumbrismo||costumismo
 constumbrismos||costumismos
 constumbrista||costumista
 constumbristas||costumistas
 consul||cónsul
 consúl||cónsul
 consules||cónsules
 consume||consome
 consumen||consomen
 container||contedor
 contáiner||contedor
 containers||contedores
 contáiners||contedores
 contame||cóntame
 contaminacion||contaminación
 contaminacions||contaminacións
 contario||contrario
 contarios||contrarios
 contato||contacto
 contatos||contactos
 conteciosa||contenciosa
 conteciosas||contenciosas
 contecioso||contencioso
 conteciosos||contenciosos
 conteiner||contedor
 contéiner||contedor
 conteineres||contedores
 contéineres||contedores
 contemporanea||contemporánea
 contemporaneas||contemporáneas
 contemporaneo||contemporáneo
 contemporaneos||contemporáneos
 contenedor||contedor
 contenedores||contedores
 contener||conter
 contino||decontino (hai que cambiar "de contino" por "decontino")
 contínua||continua
 continuacion||continuación
 continuacions||continuacións
 contínuamente||continuamente
 continuan||continúan
 contínuas||continuas
 contínuo||continuo
 contínuos||continuos
 contractil||contráctil
 contractiles||contráctiles
 contrada||contrata, contratada, encontrada
 contradas||contratas, contratadas, encontradas
 contradeciria||contradiría
 contradeciría||contradiría
 contradecirian||contradirían
 contradecirían||contradirían
 contradicción||contradición
 contrado||contrato, contratado, encontrado
 contrados||contratos, contratados, encontrados
 contrareforma||contrarreforma
 contrareformas||contrarreformas
 contrareloxo||contra o reloxo
 contrareplica||contrarréplica
 contrareplicas||contrarréplicas
 contrarevolucion||contrarrevolución
 contrarevolución||contrarrevolución
 contrarevolucions||contrarrevolucións
 contrarevolucións||contrarrevolucións
 contrarreloxo||contra o reloxo
 contrarrevolucion||contrarrevolución
 contrarrevolucions||contrarrevolucións
 contraseña||contrasinal
 contraseñas||contrasinais
 contrasinales||contrasinais
 contratacar||contraatacar
 contratacion||contratación
 contratacions||contratacións
 contrataque||contraataque
 contrataques||contraataques
 contratarón||contrataron
 contribucion||contribución
 contribucions||contribucións
 contribuida||contribuída
 contribuidas||contribuídas
 contribuido||contribuído
 contribuidos||contribuídos
 contribuimos||contribuímos
 contribuindo||contribuíndo
 contribuir||contribuír
 contribuiron||contribuíron
 contributo||contribución
 contributos||contribucións
 contriccion||contrición (arrepentimento), constrición (de constrinxir)
 contricción||contrición (arrepentimento), constrición (de constrinxir)
 contrucción||construción  (arrepentimentos), constricións (de constrinxir)
 contruccións||construcións (arrepentimentos), constricións (de constrinxir)
 contruia||construía
 contruía||construía
 contruian||construían
 contruían||construían
 contruias||construías
 contruías||construías
 contruiria||construiría
 contruiría||construiría
 contruirian||construirían
 contruirían||construirían
 contruirias||construirías
 contruirías||construirías
 convaleciente||convalecente
 convalecientes||convalecentes
 convalescencia||convalecencia
 convalescencias||convalecencias
 convalescer||convalecer
 convalesciente||convalecente
 convalescientes||convalecentes
 convalidación||validación, revalidación, confirmación
 convalidacións||validacións, revalidacións, confirmacións
 convencion||convención
 convencions||convencións
 convercion||conversión
 converción||conversión
 convercions||conversións
 convercións||conversións
 converíronse||convertéronse
 conversion||conversión
 conversions||conversións
 converteria||convertería
 converterian||converterían
 converterias||converterías
 convertindo||convertendo
 convertindose||converténdose
 convertíndose||converténdose
 convertir||converter
 convertiria||convertería
 convertiría||convertería
 convertirian||converterían
 convertirían||converterían
 convertirias||converterías
 convertirías||converterías
 convertiron||converteron
 convertiu||converteu
 convertíu||converteu
 convertiuse||converteuse
 convertíuse||converteuse
 convina||combina
 convinar||combinar
 convinarse||combinarse
 convinte|| conveniente
 convirte||converte
 conxa||coxa
 conxas||coxas
 conxugandoa||conxugándoa
 conxugandoas||conxugándoas
 conxugandolla||conxugándolla
 conxugandollas||conxugándollas
 conxugandolle||conxugándolle
 conxugandollela||conxugándollela
 conxugandollelas||conxugándollelas
 conxugandollelo||conxugándollelo
 conxugandollelos||conxugándollelos
 conxugandolles||conxugándolles
 conxugandollo||conxugándollo
 conxugandollos||conxugándollos
 conxugandoo||conxugándoo
 conxugandoos||conxugándoos
 conxuxe||cónxuxe
 conxuxes||cónxuxes
 coñecimento||coñecemento
 coñecimentos||coñecementos
 cooperacion||cooperación
 cooperacions||cooperacións
 cooproduccion||coprodución
 cooproducción||coprodución
 cooproduccions||coproducións
 cooproduccións||coproducións
 cooproducida||coproducida
 cooproducidas||coproducidas
 cooproducido||coproducido
 cooproducidos||coproducidos
 cooproducion||coprodución
 cooprodución||coprodución
 cooproducions||coproducións
 cooproducións||coproducións
 cooproducir||coproducir
 coor||cor
 coordinacion||coordinación
 coordinacions||coordinacións
 coorporacion||corporación
 coorporación||corporación
 coorporacions||corporacións
 coorporacións||corporacións
 coperacion||cooperación
 coperación||cooperación
 coperacions||cooperacións
 coperacións||cooperacións
 coperar||cooperar
 coproduccion||coprodución
 coproduccions||coproducións
 corage||coraxe
 coraje||coraxe
 corazon||corazón
 corazons||corazóns
 corbata||gravata, garavata
 corbatas||gravatas, garavatas
 corbeta||corveta
 corbetas||corvetas
 corcho||cortiza
 corchos||cortizas
 cordoba||córdoba
 cordobas||córdobas
 cordobes||cordobés
 coríntia||corintia
 coríntias||corintias
 coríntio||corintio
 coríntios||corintios
 cornea||córnea (substantivo ou adxectivo), cornea (é correcto se é do verbo cornear)
 corneas||córneas (substantivo ou adxectivo), cornea (é correcto se é do verbo cornear)
 corneo||córneo (adxectivo), corneo (é correcto se é do verbo cornear)
 corneos||córneos
 cornisa||cornixa
 cornisas||cornixas
 corondollo||colondrollo
 corondollos||colondrollos
 corotide||corótide
 corotides||corótides
 corporacion||corporación
 corporacions||corporacións
 corporasion||corporación
 corporasión||corporación
 corporasions||corporacións
 corporasións||corporacións
 corrada||currada
 corradas||curradas
 corrais||currais
 corral||curral
 corrales||currais
 correccion||corrección
 correccions||correccións
 correcion||corrección
 correción||corrección
 correcions||correccións
 correcións||correccións
 correio||correo
 correios||correos
 corresponsais||correspondentes
 corresponsal||correspondente
 corresponsales||correspondentes
 correta||correcta
 corretamente||correctamente
 corretas||correctas
 correto||correcto
 corretos||correctos
 correxir||corrixir
 correxiron||corrixiron
 correxiu||corrixiu
 corria||corría
 corrian||corrían
 corrias||corrías
 corrucion||corrupción
 corrución||corrupción
 corrucions||corrupcións
 corrucións||corrupcións
 corrupcion||corrupción
 corrupcions||corrupcións
 corruptibel||corruptíbel
 corruptibeus||corruptíbeis
 corruta||corrupta
 corrutas||corruptas
 corrutela||corruptela
 corrutelas||corruptelas
 corrutibeis||corruptíbeis
 corrutíbeis||corruptíbeis
 corrutibel||corruptíbel
 corrutíbel||corruptíbel
 corrutible||corruptible
 corrutibles||corruptibles
 corrutiva||corruptiva
 corrutivas||corruptivas
 corrutivo||corruptivo
 corrutivos||corruptivos
 corruto||corrupto
 corrutor||corruptor
 corrutora||corruptora
 corrutoras||corruptoras
 corrutores||corruptores
 corrutos||corruptos
 corta||curta (subst. e adx.), corta (é correcto se é do verbo cortar)
 cortafogos||devasa, cortalumes
 cortas||curtas (subst. e adx.), cortas (é correcto se é do verbo cortar)
 cortésmente||cortesmente
 corteza||codia
 cortezas||codias
 cortocircuito||curtocircuíto
 cortocircuíto||curtocircuíto
 cortometraxe||curtametraxe
 cortometraxes||curtametraxes
 coruto||curuto
 corutos||curutos
 coruxa||curuxa
 coruxas||curuxas
 corvata||gravata
 corvatas||gravatas
 cosmica||cósmica
 cosmicas||cósmicas
 cosmico||cósmico
 cosmicos||cósmicos
 cosmologa||cosmóloga
 cosmologas||cosmólogas
 cosmologo||cosmólogo
 cosmologos||cosmólogos
 cosquin||Cosquín
 cosquín|cs|Cosquín
 costar||custar
 costarricense||costarriqueño
 costarricenses||costarriqueños
 coste||custo
 costear||custear (de custar), costear (é correcto se é de navegar seguindo a costa)
 costes||custos
 costitucion||constitución
 costitución||constitución
 costitucions||constitucións
 costitucións||constitucións
 costituida||constituída
 costituída||constituída
 costituidas||constituídas
 costituídas||constituídas
 costituido||constituído
 costituído||constituído
 costituidos||constituídos
 costituídos||constituídos
 costituirse||constituírse
 costituírse||constituírse
 costo||custo (importe, prezo), costo (é correcto como adxectivo, costento)
 costumbre||costume
 costumbres||costumes
 costumbrismo||costumismo
 costumbrismos||costumismos
 costumbrista||costumista
 costumbristas||costumistas
 cote||decote (hai que cambiar "de cote" por "decote"), cote (é correcto se é o nó)
 cotidiana||cotiá
 cotidiano||cotián
 cotilla||rexoubeiro, laretas
 cotillas||rexoubeiros, laretas
 cotillear||rexoubar, laretar
 cotio||acotío, decotío (hai que cambiar "a cotío" por "acotío" ou "de cotío" por "decotío")
 cotío||acotío, decotío (hai que cambiar "a cotío" por "acotío" ou "de cotío" por "decotío")
 cotra||contra, corta, curta
 cotrae||contrae
 cotras||contras, cortas, curtas
 cotro||corto (verbo), curto (adxectivo), Cotro (substantivo)
 covardia||covardía
 covertura||cobertura
 coverturas||coberturas
 craneais||craniais
 craneal||cranial
 craneo||cranio
 cráneo||cranio
 craneos||cranios
 cráneos||cranios
 craniana||cranial
 cranianas||craniais
 craniano||cranial
 cranianos||craniais
 cránio||cranio
 cránios||cranios
 crapula||crápula
 crapulas||crápulas
 crater||cráter
 crateres||cráteres
 crave||clave
 craves||claves
 creacion||creación
 creacions||creacións
 crecimento||crecemento
 crecimentos||crecementos
 crecin||crecín
 credito||crédito
 creditos||créditos
 creer||crer
 creía||cría
 creían||crían
 crepusculo||crepúsculo
 crepusculos||crepúsculos
 cresta||crista
 crestáceo||crustáceo
 crestáceos||crustáceos
 crestas||cristas
 cretacica||cretácea
 cretácica||cretácea
 cretacico||cretáceo
 Cretacico|cs|Cretáceo
 cretácico||cretáceo
 Cretácico|cs|Cretáceo
 criáda||criada
 criádas||criadas
 criádo||criado
 criádos||criados
 crianzas||nenos agás cando son accións, procesos etc
 crimen||crime
 crímen||crime
 crimens||crimes
 crímens||crimes
 crín||crin
 crióuse||criouse
 criptica||críptica
 cripticas||crípticas
 criptico||críptico
 cripticos||crípticos
 cristáis||cristais
 cristál||cristal
 cristianizacion||cristianización
 cristianizacions||cristianizacións
 cristobal||Cristóbal
 cristóbal|cs|Cristóbal
 critério||criterio
 critérios||criterios
 critica||crítica (substantivo), critica (é correcto se é do verbo criticar)
 criticas||críticas (substantivo), criticas (é correcto se é do verbo criticar)
 critico||crítico (substantivo), critico (é correcto se é do verbo criticar)
 criticos||críticos
 croacia|cs|Croacia
 crocodrilo||crocodilo
 crocodrilos||crocodilos
 cronica||crónica
 cronicas||crónicas
 cronico||crónico
 cronicos||crónicos
 cronoloxia||cronoloxía
 cronoloxias||cronoloxías
 cronoloxica||cronolóxica
 cronolóxicamente||cronoloxicamente
 cronoloxicas||cronolóxicas
 cronoloxico||cronolóxico
 cronoloxicos||cronolóxicos
 cronometro||cronómetro (substantivo), cronometro (é correcto se é do verbo cronometrar)
 cronometros||cronómetros
 croquis||bosquexo, bosquexos
 crotalo||crótalo
 crotalos||crótalos
 cruce||cruzamento (substantivo), cruce (é correcto se é do verbo cruzar)
 crucigrama||encrucillado
 crucigramas||encrucillados
 cruda||crúa
 crudas||crúas
 crudo||cru
 crudos||crus
 crustacea||crustácea
 crustaceas||crustáceas
 crustaceo||crustáceo
 crustaceos||crustáceos
 cua||cúa
 cuaderna||caderna
 cuadernas||cadernas
 cuaderno||caderno
 cuadernos||cadernos
 cuadno||cando
 cuado||cando, cadro
 cuados||candos, cadros
 cuadrado||cadrado
 cuadrados||cadrados
 cuadrangulo||cuadrángulo
 cuadrangulos||cuadrángulos
 cuadratin||cuadratín
 cuadratins||cuadratíns
 cuadratlon||cuádratlon
 cuadratlón||cuádratlon
 cuadraxesima||cuadraxésima
 cuadraxesimas||cuadraxésimas
 cuadraxesimo||cuadraxésimo
 cuadraxesimos||cuadraxésimos
 cuadriceps||cuadríceps
 cuádriceps||cuadríceps
 cuadricromia||cuadricromía
 cuadricromias||cuadricromías
 cuadricula||cuadrícula (substantivo), cuadricula (é correcto se é do verbo cuadricular)
 cuadriculas||cuadrículas (substantivo), cuadriculas (é correcto se é do verbo cuadricular)
 cuadrifida||cuadrífida
 cuadrifidas||cuadrífidas
 cuadrifido||cuadrífido
 cuadrifidos||cuadrífidos
 cuádriga||cuadriga
 cuádrigas||cuadrigas
 cuadrilatera||cuadrilátera
 cuadrilateras||cuadriláteras
 cuadrilatero||cuadrilátero
 cuadrilateros||cuadriláteros
 cuadrilitera||cuadrilítera
 cuadriliteras||cuadrilíteras
 cuadrilitero||cuadrilítero
 cuadriliteros||cuadrilíteros
 cuadrillon||cuadrillón
 cuadrillons||cuadrillóns
 cuadrisilaba||cuadrisílaba
 cuadrisilabas||cuadrisílabas
 cuadrisilabica||cuadrisilábica
 cuadrisilabicas||cuadrisilábicas
 cuadrisilabico||cuadrisilábico
 cuadrisilabicos||cuadrisilábicos
 cuadrisilabo||cuadrisílabo
 cuadrisilabos||cuadrisílabos
 cuadrumana||cuadrúmana
 cuadrumanas||cuadrúmanas
 cuadrumano||cuadrúmano
 cuadrumanos||cuadrúmanos
 cuadrupede||cuadrúpede
 cuadrupedes||cuadrúpedes
 cuadrupedo||cuadrúpede
 cuadrúpedo||cuadrúpede
 cuadrupedos||cuadrúpedes
 cuadrúpedos||cuadrúpedes
 cuadrupla||cuádrupla
 cuadruplas||cuádruplas
 cuadruple||cuádruplo, cuádrupla
 cuádruple||cuádruplo, cuádrupla
 cuadruples||cuádruplos, cuádruplas
 cuádruples||cuádruplos, cuádruplas
 cuadruplo||cuádruplo
 cuadruplos||cuádruplos
 cualificabeis||cualificábeis
 cualificabel||cualificábel
 cualificacion||cualificación
 cualificacions||cualificacións
 cuallar||callar
 cualquera||calquera
 cuando||cando
 cuantica||cuántica
 cuanticas||cuánticas
 cuantico||cuántico
 cuanticos||cuánticos
 cuantidad||cantidade
 cuantidades||cantidades
 cuantificacion||cuantificación
 cuantificacions||cuantificacións
 cuaño||caño, coaño
 cuaños||caños, coaños
 cuaquera||cuáquera
 cuaqueras||cuáqueras
 cuaquero||cuáquero
 cuaqueros||cuáqueros
 cuarcifera||cuarcífera
 cuarciferas||cuarcíferas
 cuarcifero||cuarcífero
 cuarciferos||cuarcíferos
 cuarentena||corentena
 cuarentenas||corentenas
 cuartana||cuartá
 cuartanas||cuartás
 cuarteiron||cuarteirón
 cuarteirons||cuarteiróns
 cuartelada||acuartelada
 cuarteladas||acuarteladas
 cuartelado||acuartelado
 cuartelados||acuartelados
 cuas||cúas
 cuatro||catro
 cuátro||catro
 cuatros||catros
 cuátros||catros
 cuba|cs|Cuba
 cubica||cúbica
 cubicacion||cubicación
 cubicacions||cubicacións
 cubicas||cúbicas
 cubico||cúbico
 cubicos||cúbicos
 cubiculo||cubículo
 cubiculos||cubículos
 cubilete||gobelete
 cubiletes||gobeletes
 cubilon||cubilón
 cubilons||cubilóns
 cubricion||cubrición
 cubricions||cubricións
 cucaracha||cascuda
 cucarachas||cascudas
 cuchara||culler
 cucharas||culleres
 cucharilla||culleriña
 cucharillas||culleriñas
 cucharon||garfelo, cazo, cullerón
 cucharón||garfelo, cazo, cullerón
 cucharons||garfelos, cazos, culleróns
 cucharóns||garfelos, cazos, culleróns
 cuchichear||bisbar, moumear
 cuchicheo||murmurio, moumeo
 cuchicheos||murmurios, moumeos
 cuclillas||en crequenas, de crequenas, anicado, anicada, anicados, anicadas
 cuculido||cucúlido
 cuculidos||cucúlidos
 cucurbita||cucúrbita
 cucurbitacea||cucurbitácea
 cucurbitaceas||cucurbitáceas
 cucurbitas||cucúrbitas
 cucurucho||cornete
 cucuruchos||cornetes
 cuestion||cuestión
 cuestionabeis||cuestionábeis
 cuestionabel||cuestionábel
 cuestions||cuestións
 cufica||cúfica
 cuficas||cúficas
 cufico||cúfico
 cuficos||cúficos
 cuhna||cunha
 cuhnas||cunhas
 cuia||cuxa
 cuias||cuxas
 cuio||cuxo
 cuios||cuxos
 culeiro||coleiro
 culeiros||coleiros
 culicido||culícido
 culicidos||culícidos
 culleron||cullerón
 cullerons||culleróns
 culminacion||culminación
 culminacions||culminacións
 culpabeis||culpábeis
 culpabel||culpábel
 cultivabeis||cultivábeis
 cultivabel||cultivábel
 cumaceo||cumáceo
 cumaceos||cumáceos
 cumpleanos||aniversario
 cumplin||cumprín
 cumplín||cumprín
 cumplir||cumprir
 cumplír||cumprir
 cumpreanos||aniversario
 cumulo||cúmulo
 cumulos||cúmulos
 cuna||berce
 cunas||berces
 cundir||render, estender
 cuon||cuón
 cuons||cuóns
 cuota||cota
 cuotas||cotas
 cupe||cupé
 cupes||cupés
 cuple||cuplé
 cuples||cuplés
 cupo||cota
 cupon||cupón
 cupons||cupóns
 cupos||cotas
 cupresacea||cupresácea
 cupresaceas||cupresáceas
 cuprico||cúprico
 cupricos||cúpricos
 cuprifero||cuprífero
 cupriferos||cupríferos
 cuproniqueis||cuproníqueis
 cuproniquel||cuproníquel
 cupula||cúpula
 cupulas||cúpulas
 cupulifera||cupulífera
 cupuliferas||cupulíferas
 curabeis||curábeis
 curabel||curábel
 curacion||curación
 curacions||curacións
 curadoria||curadoría
 curadorias||curadorías
 curculionido||curculiónido
 curculionidos||curculiónidos
 curcuma||cúrcuma
 curcumas||cúrcumas
 curion||curión
 curions||curións
 curiosear||remexer
 curma||curmá
 curman||curmán
 curmans||curmáns
 curmas||curmás
 currales||currais
 curricán||corricán
 curricáns||corricáns
 curriculo||currículo (educación)
 curriculos||currículos (educación)
 cursi||remirado
 curtocircuito||curtocircuíto
 curtometraxe||curtametraxe
 curtometraxes||curtametraxes
 curvilinea||curvilínea
 curvilineas||curvilíneas
 curvilineo||curvilíneo
 curvilineos||curvilíneos
 curvimetro||curvímetro
 curvimetros||curvímetros
 cuscus||cuscús
 cuscutacea||cuscutácea
 cuscutaceas||cuscutáceas
 cuspide||cúspide (substantivo), cuspide (é correcto se é do verbo cuspir)
 cuspides||cúspides (substantivo), cuspides (é correcto se é do verbo cuspir)
 custes||custos, custes (é correcto se é do verbo custar)
 cuticula||cutícula
 cuticulas||cutículas
 cutin||cutín
 cutins||cutíns
 cutis||cute
 cutrillon||cotellón
 cutrillón||cotellón
 cutrillons||cotellóns
 cutrillóns||cotellóns
 cutuluvia||cotovía
 cutuluvía||cotovía
 cutuluvias||cotovías
 cutuluvías||cotovías
 cuxillo||coxillo
 cuxillos||coxillos

== D ==
 dacion||dación
 dacions||dacións
 dacordo||de acordo
 dacorromanes||dacorromanés
 dactilica||dactílica
 dactilicas||dactílicas
 dactilico||dactílico
 dactilicos||dactílicos
 dactilo||dáctilo
 dactilografa||dactilógrafa
 dactilografas||dactilógrafas
 dactilografia||dactilografía
 dactilografias||dactilografías
 dactilografico||dactilográfico
 dactilograficos||dactilográficos
 dactilografo||dactilógrafo
 dactilografos||dactilógrafos
 dactilos||dáctilos
 dactiloscopica||dactiloscópica
 dactiloscopicas||dactiloscópicas
 dactiloscopico||dactiloscópico
 dactiloscopicos||dactiloscópicos
 dadaismo||dadaísmo
 dadaismos||dadaísmos
 dadiva||dádiva
 dadivas||dádivas
 dai||de aí
 daí||de aí
 dakar|cs|Dakar
 dalgo||de algo
 dalguén||de alguén
 dalgun||dalgún
 dalguns||dalgúns
 dalle||dálle
 dalmata||dálmata
 dalmatas||dálmatas
 dalmatica||dalmática
 dalmaticas||dalmáticas
 daltonica||daltónica
 daltonicas||daltónicas
 daltonico||daltónico
 daltonicos||daltónicos
 damnacion||damnación
 damnacions||damnacións
 damnificacion||damnificación
 damnificacions||damnificacións
 dandole||dándolle
 dandoles||dándolles
 dandolla||dándolla
 dandollas||dándollas
 dandolle||dándolle
 dandollela||dándollela
 dandollelas||dándollelas
 dandollelo||dándollelo
 dandollelos||dándollelos
 dandolles||dándolles
 dandollo||dándollo
 dandollos||dándollos
 danes||danés (substantivo), danes ( é correcto se é do verbo danar)
 danésa||danesa
 danésas||danesas
 danéses||daneses
 danzarin||danzarín
 danzarins||danzaríns
 dañar||danar
 dañina||daniña
 dañinas||daniñas
 dañino||daniño
 dañinos||daniños
 daquelo||daquilo
 dara||dará
 daras||darás
 dario||Darío, diario
 darío|cs|Darío
 dárlle||darlle
 darsena||dársena
 darsenas||dársenas
 dasiuro||dasiúro
 dasiuros||dasiúros
 databel||datábel
 datacion||datación
 datacions||datacións
 dataria||dataría
 datarias||datarías
 datil||dátil
 datiles||dátiles
 datis||dátiles
 dátis||dátiles
 deacuerdo||de acordo
 debalde||de balde
 debastador||devastador
 debastadora||devastadora
 debastadoras||devastadoras
 debastadores||devastadores
 debatir||debater
 debatira||debaterá
 debatirá||debaterá
 debatiran||debaterán
 debatirán||debaterán
 debecer||devecer
 debera||deberá (futuro), debera (é correcto se é o pluscuamperfecto)
 deberan||deberán (futuro), deberan (é correcto se é o pluscuamperfecto)
 deberia||debería
 deberian||deberían
 deberias||deberías
 debéu||debeu
 debil||débil
 debiles||débiles
 débilmente||debilmente
 debio||debeu
 deborcar||debrocar
 deboucar||demoucar
 debur||debut
 deburando||debutando
 deburar||debutar
 deburó||debutou
 debutóu||debutou
 decada||década
 decadas||décadas
 decapodo||decápodo
 decapodos||decápodos
 decathlon||décatlon
 decathlón||décatlon
 décathlon||décatlon
 decatlon||décatlon
 decatlón||décatlon
 decea||decena (se é un conxunto de dez unidades), desexa (se é do verbo desexar)
 deceas||decenas (se é un conxunto de dez unidades), desexas (se é do verbo desexar)
 december||decembro
 Decembro|cs|decembro
 decende||descende
 decender||descender
 decendería||descendería
 decenderías||descenderías
 decendes||descendes
 decendia||descendía
 decendía||descendía
 decendian||descendían
 decendían||descendían
 decendias||descendías
 decendías||descendías
 decendido||descendido
 decendidos||descendidos
 decendiente||descendente
 decendientes||descendentes
 decenso||descenso
 decensos||descensos
 deceo||desexo
 decercion||deserción
 decerción||deserción
 decercions||desercións
 decercións||desercións
 decersion||deserción
 decersión||deserción
 decersions||desercións
 decersións||desercións
 decertar||desertar
 decía||dicía
 decían||dicían
 decicion||decisión
 decición||decisión
 decicions||decisións
 decicións||decisións
 decidia||decidía, desidia
 decidio||decidiu
 decidíu||decidiu
 decidíuse||decidiuse
 deciende||descende
 decienden||descenden
 deciendes||descendes
 decima||décima (substantivo), decima (é correcto se é do verbo decimar)
 decimas||décimas (substantivo), decimas (é correcto se é do verbo decimar)
 decimo||décimo (substantivo), decimo (é correcto se é do verbo decimar)
 decimoctava||décimo octava
 decimoctavas||décimo octavas
 decimoctavo||décimo octavo
 decimoctavos||décimo octavos
 decimocuarta||décimo cuarta
 decimocuartas||décimo cuartas
 decimocuarto||décimo cuarto
 decimocuartos||décimo cuartos
 decimonovena||décimo novena
 decimonovenas||décimo novenas
 decimonoveno||décimo noveno
 decimonovenos||décimo novenos
 decimooctava||décimo octava
 decimooctavas||décimo octavas
 decimooctavo||décimo octavo
 decimooctavos||décimo octavos
 decimoprimeira||décimo primeira
 decimoprimeiras||décimo primeiras
 decimoprimeiro||décimo primeiro
 decimoprimeiros||décimo primeiros
 decimoquinta||décimo quinta
 decimoquintas||décimo quintas
 decimoquinto||décimo quinto
 decimoquintos||décimo quintos
 decimos||décimos
 decimosegunda||décimo segunda
 decimosegundas||décimo segundas
 decimosegundo||décimo segundo
 decimosegundos||décimo segundos
 decimoséptima||décimo sétima
 decimoséptimas||décimo sétimas
 decimoséptimo||décimo sétimo
 decimoséptimos||décimo sétimos
 decimosétima||décimo sétima
 decimosétimas||décimo sétimas
 decimosétimo||décimo sétimo
 decimosétimos||décimo sétimos
 decimosexta||décimo sexta
 decimosextas||décimo sextas
 decimosexto||décimo sexto
 decimosextos||décimo sextos
 decimoterceira||décimo terceira
 decimoterceiras||décimo terceiras
 decimoterceiro||décimo terceiro
 decimoterceiros||décimo terceiros
 decindo||dicindo
 decir||dicir
 declaracion||declaración
 declaracions||declaracións
 decomisar||comisar
 decomiso||comiso
 decomisos||comisos
 decrepita||decrépita
 decrepitas||decrépitas
 decrepito||decrépito
 decrepitos||decrépitos
 decribe||describe
 decribes||describes
 decubito||decúbito
 dedalo||dédalo
 dedalos||dédalos
 dedicacion||dedicación
 dedicacions||dedicacións
 dediciden||deciden
 dedicido||decidiu
 dedicidó||decidiu
 defendia||defendía
 defendian||defendían
 defendias||defendías
 defendio||defendeu
 defendiu||defendeu
 defesa||defensa
 defesas||defensas
 deficit||déficit
 deficits||déficits
 definicion||definición
 deflacción||deflación
 deflacciones||deflación
 deflacion||deflación
 deicada||dedicada
 deicadas||dedicadas
 deicado||dedicado
 deicados||dedicados
 deican||dedican
 deicandose||dedicándose
 deicándose||dedicándose
 deiferente||diferente
 deiferentes||diferentes
 deireito||dereito
 deireitos||dereitos
 del||do (contracción "de + o"), del (é correcta se é contracción "de + el")
 delagacion||delegación
 delagación||delegación
 delagacions||delegacións
 delagacións||delegacións
 delfin||delfín
 delfins||delfíns
 delicto||delito
 delictos||delitos
 deliverada||deliberada
 deliveradas||deliberadas
 deliverado||deliberado
 deliverados||deliberados
 demaciada||demasiada
 demaciadas||demasiadas
 demaciado||demasiado
 demaciados||demasiados
 demacrada||consumida
 demacradas||consumidas
 demacrado||consumido
 demacrados||consumidos
 demáis||demais
 demarcacion||demarcación
 demarcacions||demarcacións
 demas||demais
 demerito||demérito (3ª pers. ou sust.), demerito (1ª pers.)
 demeritos||deméritos
 demision||dimisión
 demisión||dimisión
 demisionaria||dimisionaria
 demisionarias||dimisionarias
 demisionario||dimisionario
 demisionarios||dimisionarios
 demisions||dimisións
 demisións||dimisións
 demita||dimita
 demitan||dimitan
 demite||dimite
 demiten||dimiten
 demitia||dimitía
 demitía||dimitía
 demitian||dimitían
 demitían||dimitían
 demitido||dimitido
 demitindo||dimitindo
 demitir||dimitir
 demitira||dimitira
 demitirá||dimitirá
 demitiran||dimitiran
 demitirán||dimitirán
 demitiren||dimitiren
 demitiria||dimitiría
 demitiría||dimitiría
 demitirian||dimitirían
 demitirían||dimitirían
 demitiron||dimitiron
 demitise||dimitise
 demitisen||dimitisen
 demitiu||dimitiu
 democrata||demócrata
 democratas||demócratas
 democratica||democrática
 democraticas||democráticas
 democratico||democrático
 democraticos||democráticos
 demografia||demografía
 demografica||demográfica
 demograficas||demográficas
 demografico||demográfico
 demograficos||demográficos
 dempois||despois
 den||dean
 denada||de nada
 denominacion||denominación
 denominacions||denominacións
 denominava||denominaba
 denominavas||denominabas
 dentifrica||dentífrica
 dentifricas||dentífricas
 dentifrico||dentífrico
 dentifricos||dentífricos
 dentrifica||dentífrica
 dentrífica||dentífrica
 dentrificas||dentífricas
 dentríficas||dentífricas
 dentrifico||dentífrico
 dentrífico||dentífrico
 dentrificos||dentífricos
 dentríficos||dentífricos
 deparatamento||departamento
 deparatamentos||departamentos
 departamente||departamento
 departamenteo||departamento
 departamentes||departamentos
 depatamento||departamento
 depois||despois
 depositaría||tesouraría
 depositarías||tesourarías
 depresion||depresión
 depresions||depresións
 deputacion||deputación
 deputacions||deputacións
 deribar||derivar
 dermica||dérmica
 dermicas||dérmicas
 dermico||dérmico
 dermicos||dérmicos
 derrabar||desrabar
 derrame||derramamento, derramo
 derretir||derreter
 derrumbar||derrubar
 desafio||desafío
 desafios||desafíos
 desaglutinar||separar
 desague||desaugadoiro
 desagüe||desaugadoiro
 desagues||desaugadoiros
 desagües||desaugadoiros
