En esta lista se detallan los «términos compuestos» que la herramienta [[Usuario:Benjavalero/Replacer|Replacer]] detecta como potencialmente erróneos.

El formato es el mismo que el del [[Wikipedia:Corrector ortográfico/Listado|listado de términos simples]], con la salvedad de que este listado extiende al anterior con términos o expresiones que contienen caracteres no alfabéticos: espacios, números, etc. Las recomendaciones aplican igualmente.
<!-- Procurar el orden alfabético -->

{{Índice|num=sí|sim=sí}}
 anti doping||antidopaje
 anti-doping||antidopaje
 anti dóping||antidopaje
 anti-dóping||antidopaje
 anti droga||antidroga
 anti-droga||antidroga
 anti drogas||antidrogas
 anti-drogas||antidrogas
 anti esclavista||antiesclavista
 anti-esclavista||antiesclavista
 anti esclavistas||antiesclavistas
 anti-esclavistas||antiesclavistas
 anti esclavitud||antiesclavitud
 anti-esclavitud||antiesclavitud
 anti gas||antigás
 anti-gas||antigás
 anti guerra||antiguerra
 anti-guerra||antiguerra
 anti imperialismo||antiimperialismo, antimperialismo
 anti-imperialismo||antiimperialismo, antimperialismo
 anti imperialista||antiimperialista, antimperialista
 anti-imperialista||antiimperialista, antimperialista
 anti imperialistas||antiimperialistas, antimperialistas
 anti-imperialistas||antiimperialistas, antimperialistas
 anti imperio||antiimperio, antimperio
 anti-imperio||antiimperio, antimperio
 anti inflamatoria||antinflamatoria (recomendada), antiinflamatoria
 anti-inflamatoria||antinflamatoria (recomendada), antiinflamatoria
 anti inflamatorias||antinflamatorias (recomendada), antiinflamatorias
 anti-inflamatorias||antinflamatorias (recomendada), antiinflamatorias
 anti inflamatorio||antinflamatorio (recomendada), antiinflamatorio
 anti-inflamatorio||antinflamatorio (recomendada), antiinflamatorio
 anti inflamatorios||antinflamatorios (recomendada), antiinflamatorios
 anti-inflamatorios||antinflamatorios (recomendada), antiinflamatorios
 anti LGBT||anti-LGBT
 anti misil||antimisil
 anti-misil||antimisil
 anti misiles||antimisiles
 anti-misiles||antimisiles
 anti nuclear||antinuclear
 anti-nuclear||antinuclear
 anti nucleares||antinucleares
 anti-nucleares||antinucleares
 anti radiacion||antirradiación
 anti-radiacion||antirradiación
 anti radiación||antirradiación
 anti-radiación||antirradiación
 anti ruido||antirruido
 anti-ruido||antirruido
 anti ruso||antirruso
 anti-ruso||antirruso
 anti social||antisocial
 anti-social||antisocial
 anti sociales||antisociales
 anti-sociales||antisociales
 anti sovietica||antisoviética
 anti-sovietica||antisoviética
 anti soviética||antisoviética
 anti-soviética||antisoviética
 anti sovieticas||antisoviéticas
 anti-sovieticas||antisoviéticas
 anti soviéticas||antisoviéticas
 anti-soviéticas||antisoviéticas
 anti sovietico||antisoviético
 anti-sovietico||antisoviético
 anti soviético||antisoviético
 anti-soviético||antisoviético
 anti sovieticos||antisoviéticos
 anti-sovieticos||antisoviéticos
 anti soviéticos||antisoviéticos
 anti-soviéticos||antisoviéticos
 antispam||''antispam''
 anti spam||''antispam''
 anti-spam||''antispam''
 anti submarina||antisubmarina
 anti-submarina||antisubmarina
 anti submarinas||antisubmarinas
 anti-submarinas||antisubmarinas
 anti submarino||antisubmarino
 anti-submarino||antisubmarino
 anti submarinos||antisubmarinos
 anti-submarinos||antisubmarinos
 anti tanque||antitanque
 anti-tanque||antitanque
 anti tanques||antitanques
 anti-tanques||antitanques
 anti terrorismo||antiterrorismo
 anti-terrorismo||antiterrorismo
 anti terrorista||antiterrorista
 anti-terrorista||antiterrorista
 anti terroristas||antiterroristas
 anti-terroristas||antiterroristas
 anti virus||antivirus
 anti-virus||antivirus
 anuncio que||anunció que
 anuncio su||anunció su
 arriba a abajo||arriba abajo
 a parte||a parte (locución), aparte (adjetivo, sustantivo, adverbio o verbo)
 a pesar que||a pesar de que
 apenas sí||apenas si
 a posteriori||''a posteriori'' (en cursiva)
 a-posteriori||''a posteriori'' (en cursiva)
 a priori||''a priori'' (en cursiva)
 a-priori||''a priori'' (en cursiva)
 aproximadamente unos||aproximadamente, unos
 aún así||aun así (equivale a «pese a eso» o «sin embargo»), aún así (equivale a «todavía así»)
 auto ayuda||autoayuda
 auto-ayuda||autoayuda
 auto control||autocontrol
 auto-control||autocontrol
 auto suficiente||autosuficiente
 auto-suficiente||autosuficiente
 auto suficientes||autosuficientes
 auto-suficientes||autosuficientes

== B ==

 baby boom||''baby boom'', explosión de natalidad
 baby-boom||''baby boom'', explosión de natalidad
 baja edad media|cs|Baja Edad Media
 baja edad Media|cs|Baja Edad Media
 baja Edad media|cs|Baja Edad Media
 baja Edad Media|cs|Baja Edad Media
 Baja edad media|cs|Baja Edad Media
 Baja edad Media|cs|Baja Edad Media
 Baja Edad media|cs|Baja Edad Media
 bajo la base de||sobre la base de
 bajo la base del||sobre la base del
 beauty addict||adicto a la belleza, adicta a la belleza
 big five||los 5 grandes, los cinco grandes

== C ==

 C's|cs|Cs (Ciudadanos, partido político español)
 canta autor||cantautor
 canta-autor||cantautor
 canta autores||cantautores
 canta-autores||cantautores
 Carlos Ménem|cs|Carlos Menem
 Castilla la Mancha|cs|Castilla-La Mancha
 Castilla La Mancha|cs|Castilla-La Mancha
 Castilla- La Mancha|cs|Castilla-La Mancha
 Castilla-León|cs|Castilla y León
 Castilla León|cs|Castilla y León
 Castilla Leon|cs|Castilla y León
 Castilla y Leon|cs|Castilla y León
 caza recompensa||cazarrecompensas (es invariable en plural)
 caza recompensas||cazarrecompensas
 cazarrecompensa||cazarrecompensas (es invariable en plural)
 Ché Guevara|cs|Che Guevara
 ciencia-ficcion||ciencia ficción
 ciencia-ficción||ciencia ficción
 cm. de||cm de (símbolo de centímetros —no lleva punto—)
 cm2||cm{{Exp|2}} (centímetro cuadrado), centímetro cuadrado, centímetros cuadrados
 cm3||cm{{Exp|3}} (centímetro cúbico), centímetro cúbico, centímetros cúbicos
 co anima||coanima
 co-anima||coanima
 co animacion||coanimación
 co-animacion||coanimación
 co animación||coanimación
 co-animación||coanimación
 co animaciones||coanimaciones
 co-animaciones||coanimaciones
 co animada||coanimada
 co-animada||coanimada
 co animadas||coanimadas
 co-animadas||coanimadas
 co animado||coanimado
 co-animado||coanimado
 co animador||coanimador
 co-animador||coanimador
 co animadora||coanimadora
 co-animadora||coanimadora
 co animadoras||coanimadoras
 co-animadoras||coanimadoras
 co animadores||coanimadores
 co-animadores||coanimadores
 co animados||coanimados
 co-animados||coanimados
 co animando||coanimando
 co-animando||coanimando
 co animar||coanimar
 co-animar||coanimar
 co autor||coautor
 co-autor||coautor
 co autora||coautora
 co-autora||coautora
 co autoras||coautoras
 co-autoras||coautoras
 co autores||coautores
 co-autores||coautores
 co autoria||coautoría
 co-autoria||coautoría
 co autoría||coautoría
 co-autoría||coautoría
 co autorias||coautorías
 co-autorias||coautorías
 co autorías||coautorías
 co-autorías||coautorías
 co compositor||cocompositor
 co-compositor||cocompositor
 co compositora||cocompositora
 co-compositora||cocompositora
 co compositoras||cocompositoras
 co-compositoras||cocompositoras
 co compositores||cocompositores
 co-compositores||cocompositores
 co conduccion||coconducción
 co-conduccion||coconducción
 co conducción||coconducción
 co-conducción||coconducción
 co conduce||coconduce
 co-conduce||coconduce
 co conducen||coconducen
 co-conducen||coconducen
 co conducida||coconducida
 co-conducida||coconducida
 co conducidas||coconducidas
 co-conducidas||coconducidas
 co conducido||coconducido
 co-conducido||coconducido
 co conducidos||coconducidos
 co-conducidos||coconducidos
 co conduciendo||coconduciendo
 co-conduciendo||coconduciendo
 co conducir||coconducir
 co-conducir||coconducir
 co conductor||coconductor
 co-conductor||coconductor
 co conductora||coconductora
 co-conductora||coconductora
 co conductoras||coconductoras
 co-conductoras||coconductoras
 co conductores||coconductores
 co-conductores||coconductores
 co condujeron||cocondujeron
 co-condujeron||cocondujeron
 co condujo||cocondujo
 co-condujo||cocondujo
 co crea||cocrea
 co-crea||cocrea
 co creacion||cocreación
 co-creacion||cocreación
 co creación||cocreación
 co-creación||cocreación
 co creaciones||cocreaciones
 co-creaciones||cocreaciones
 co creada||cocreada
 co-creada||cocreada
 co creadas||cocreadas
 co-creadas||cocreadas
 co creado||cocreado
 co-creado||cocreado
 co creador||cocreador
 co-creador||cocreador
 co creadora||cocreadora
 co-creadora||cocreadora
 co creadoras||cocreadoras
 co-creadoras||cocreadoras
 co creados||cocreados
 co-creados||cocreados
 co crean||cocrean
 co-crean||cocrean
 co creando||cocreando
 co-creando||cocreando
 co crear||cocrear
 co-crear||cocrear
 co crearía||cocrearía
 co-crearía||cocrearía
 co crearon||cocrearon
 co-crearon||cocrearon
 co creo||cocreó (3.ª persona), cocreo (1.ª persona)
 co-creo||cocreó (3.ª persona), cocreo (1.ª persona)
 co creó||cocreó (3.ª persona), cocreo (1.ª persona)
 co-creó||cocreó (3.ª persona), cocreo (1.ª persona)
 co descubridor||codescubridor
 co-descubridor||codescubridor
 co descubridora||codescubridora
 co-descubridora||codescubridora
 co descubridoras||codescubridoras
 co-descubridoras||codescubridoras
 co descubridores||codescubridores
 co-descubridores||codescubridores
 co director||codirector
 co-director||codirector
 co directora||codirectora
 co-directora||codirectora
 co directoras||codirectoras
 co-directoras||codirectoras
 co directores||codirectores
 co-directores||codirectores
 co diseñada||codiseñada
 co-diseñada||codiseñada
 co diseñadas||codiseñadas
 co-diseñadas||codiseñadas
 co diseñado||codiseñado
 co-diseñado||codiseñado
 co diseñador||codiseñador
 co-diseñador||codiseñador
 co diseñadora||codiseñadora
 co-diseñadora||codiseñadora
 co diseñadoras||codiseñadoras
 co-diseñadoras||codiseñadoras
 co diseñadores||codiseñadores
 co-diseñadores||codiseñadores
 co diseñados||codiseñados
 co-diseñados||codiseñados
 co diseñando||codiseñando
 co-diseñando||codiseñando
 co diseñar||codiseñar
 co-diseñar||codiseñar
 co diseñaron||codiseñaron
 co-diseñaron||codiseñaron
 co diseño||codiseño (1.ª persona), codiseñó (3.ª persona)
 co-diseño||codiseño (1.ª persona), codiseñó (3.ª persona)
 co diseñó||codiseñó (3.ª persona), codiseño (1.ª persona)
 co-diseñó||codiseñó (3.ª persona), codiseño (1.ª persona)
 co escriba||coescriba
 co-escriba||coescriba
 co escriban||coescriban
 co-escriban||coescriban
 co escribe||coescribe
 co-escribe||coescribe
 co escriben||coescriben
 co-escriben||coescriben
 co escribiendo||coescribiendo
 co-escribiendo||coescribiendo
 co escribieron||coescribieron
 co-escribieron||coescribieron
 co escribio||coescribió
 co-escribio||coescribió
 co escribió||coescribió
 co-escribió||coescribió
 co escribir||coescribir
 co-escribir||coescribir
 co escrito||coescrito
 co-escrito||coescrito
 co escritor||coescritor
 co-escritor||coescritor
 co escritora||coescritora
 co-escritora||coescritora
 co escritoras||coescritoras
 co-escritoras||coescritoras
 co escritores||coescritores
 co-escritores||coescritores
 co escritos||coescritos
 co-escritos||coescritos
 co escritura||coescritura
 co-escritura||coescritura
 co escrituras||coescrituras
 co-escrituras||coescrituras
 co estrella||coestrella
 co-estrella||coestrella
 co estrellas||coestrellas
 co-estrellas||coestrellas
 co estelar||coestelar
 co-estelar||coestelar
 co estelares||coestelares
 co-estelares||coestelares
 co foundador||cofundador
 co-foundador||cofundador
 co funda||cofunda
 co-funda||cofunda
 co fundacion||cofundación
 co-fundacion||cofundación
 co fundación||cofundación
 co-fundación||cofundación
 co fundada||cofundada
 co-fundada||cofundada
 co fundadas||cofundadas
 co-fundadas||cofundadas
 co fundado||cofundado
 co-fundado||cofundado
 co fundados||cofundados
 co-fundados||cofundados
 co fundador||cofundador
 co-fundador||cofundador
 co fundadores||cofundadores
 co-fundadores||cofundadores
 co fundan||cofundan
 co-fundan||cofundan
 co fundando||cofundando
 co-fundando||cofundando
 co fundar||cofundar
 co-fundar||cofundar
 co fundara||cofundara, cofundará
 co-fundara||cofundara, cofundará
 co fundaron||cofundaron
 co-fundaron||cofundaron
 co fundo||cofundó (3.ª persona), cofundo (1.ª persona)
 co-fundo||cofundó (3.ª persona), cofundo (1.ª persona)
 co fundó||cofundó (3.ª persona), cofundo (1.ª persona)
 co-fundó||cofundó (3.ª persona), cofundo (1.ª persona)
 co gobernacion||cogobernación
 co-gobernacion||cogobernación
 co gobernación||cogobernación
 co-gobernación||cogobernación
 co gobernado||cogobernado
 co-gobernado||cogobernado
 co gobernador||cogobernador
 co-gobernador||cogobernador
 co gobernadores||cogobernadores
 co-gobernadores||cogobernadores
 co gobernados||cogobernados
 co-gobernados||cogobernados
 co gobernando||cogobernando
 co-gobernando||cogobernando
 co gobernante||cogobernante
 co-gobernante||cogobernante
 co gobernar||cogobernar
 co-gobernar||cogobernar
 co gobernaron||cogobernaron
 co-gobernaron||cogobernaron
 co goberno||cogobernó
 co-goberno||cogobernó
 co gobernó||cogobernó
 co-gobernó||cogobernó
 co gobierna||cogobierna
 co-gobierna||cogobierna
 co gobiernan||cogobiernan
 co-gobiernan||cogobiernan
 co gobierno||cogobierno
 co-gobierno||cogobierno
 co gobiernos||cogobiernos
 co-gobiernos||cogobiernos
 co guionista||coguionista
 co-guionista||coguionista
 co guionistas||coguionistas
 co-guionistas||coguionistas
 co lider||colíder
 co-lider||colíder
 co líder||colíder
 co-líder||colíder
 co lideres||colíderes
 co-lideres||colíderes
 co líderes||colíderes
 co-líderes||colíderes
 comicios electorales||comicios
 con mas||con más
 continua estando||continúa estando
 continua siendo||continúa siendo
 continuo su||continuó su
 continuo sus||continuó sus
 contra ataque||contraataque, contrataque
 contra-ataque||contraataque, contrataque
 contra ataques||contraataques, contrataques
 contra-ataques||contraataques, contrataques
 Conurbano bonaerense|cs|conurbano bonaerense
 Conurbano Bonaerense|cs|conurbano bonaerense
 convencer que||convencer de que
 convencida que||convencida de que
 convencidas que||convencidas de que
 convencido que||convencido de que
 convencidos que||convencidos de que
 convencieron que||convencieron de que
 convenció que||convenció de que
 co oficial||cooficial
 co-oficial||cooficial
 co oficiales||cooficiales
 co-oficiales||cooficiales
 co presenta||copresenta
 co-presenta||copresenta
 co presentacion||copresentación
 co-presentacion||copresentación
 co presentación||copresentación
 co-presentación||copresentación
 co presentada||copresentada
 co-presentada||copresentada
 co presentadas||copresentadas
 co-presentadas||copresentadas
 co presentado||copresentado
 co-presentado||copresentado
 co presentados||copresentados
 co-presentados||copresentados
 co presentador||copresentador
 co-presentador||copresentador
 co presentadora||copresentadora
 co-presentadora||copresentadora
 co presentadoras||copresentadoras
 co-presentadoras||copresentadoras
 co presentadores||copresentadores
 co-presentadores||copresentadores
 co presentan||copresentan
 co-presentan||copresentan
 co presentando||copresentando
 co-presentando||copresentando
 co presentar||copresentar
 co-presentar||copresentar
 co presentaron||copresentaron
 co-presentaron||copresentaron
 co presento||copresentó (3.ª persona), copresento (1.ª persona)
 co-presento||copresentó (3.ª persona), copresento (1.ª persona)
 co presentó||copresentó (3.ª persona), copresento (1.ª persona)
 co-presentó||copresentó (3.ª persona), copresento (1.ª persona)
 co preside||copreside
 co-preside||copreside
 co presidencia||copresidencia
 co-presidencia||copresidencia
 co presidencias||copresidencias
 co-presidencias||copresidencias
 co presidente||copresidente
 co-presidente||copresidente
 co presidentes||copresidentes
 co-presidentes||copresidentes
 co presidia||copresidía
 co-presidia||copresidía
 co presidía||copresidía
 co-presidía||copresidía
 co presidida||copresidida
 co-presidida||copresidida
 co presididas||copresididas
 co-presididas||copresididas
 co presidido||copresidido
 co-presidido||copresidido
 co presididos||copresididos
 co-presididos||copresididos
 co presidieron||copresidieron
 co-presidieron||copresidieron
 co presidio||copresidió
 co-presidio||copresidió
 co presidir||copresidir
 co-presidir||copresidir
 co produccion||coproducción
 co-produccion||coproducción
 co producción||coproducción
 co-producción||coproducción
 co produce||coproduce
 co-produce||coproduce
 co producen||coproducen
 co-producen||coproducen
 co producida||coproducida
 co-producida||coproducida
 co producidas||coproducidas
 co-producidas||coproducidas
 co producido||coproducido
 co-producido||coproducido
 co producidos||coproducidos
 co-producidos||coproducidos
 co produciendo||coproduciendo
 co-produciendo||coproduciendo
 co producir||coproducir
 co-producir||coproducir
 co producira||coproducirá
 co-producira||coproducirá
 co producirá||coproducirá
 co-producirá||coproducirá
 co produciran||coproducirán
 co-produciran||coproducirán
 co producirán||coproducirán
 co-producirán||coproducirán
 co productor||coproductor
 co-productor||coproductor
 co productora||coproductora
 co-productora||coproductora
 co productoras||coproductoras
 co-productoras||coproductoras
 co productores||coproductores
 co-productores||coproductores
 co produjeron||coprodujeron
 co-produjeron||coprodujeron
 co produjo||coprodujo
 co-produjo||coprodujo
 co propiedad||copropiedad
 co-propiedad||copropiedad
 co propiedades||copropiedades
 co-propiedades||copropiedades
 co propietaria||copropietaria
 co-propietaria||copropietaria
 co propietarias||copropietarias
 co-propietarias||copropietarias
 co propietario||copropietario
 co-propietario||copropietario
 co propietarios||copropietarios
 co-propietarios||copropietarios
 co protagonico||coprotagónico
 co-protagonico||coprotagónico
 co protagónico||coprotagónico
 co-protagónico||coprotagónico
 co protagonismo||coprotagonismo
 co-protagonismo||coprotagonismo
 co protagonismos||coprotagonismos
 co-protagonismos||coprotagonismos
 co protagonista||coprotagonista
 co-protagonista||coprotagonista
 co protagonistas||coprotagonistas
 co-protagonistas||coprotagonistas
 co protagoniza||coprotagoniza
 co-protagoniza||coprotagoniza
 co protagonizaba||coprotagonizaba
 co-protagonizaba||coprotagonizaba
 co protagonizaban||coprotagonizaban
 co-protagonizaban||coprotagonizaban
 co protagonizada||coprotagonizada
 co-protagonizada||coprotagonizada
 co protagonizadas||coprotagonizadas
 co-protagonizadas||coprotagonizadas
 co protagonizado||coprotagonizado
 co-protagonizado||coprotagonizado
 co protagonizados||coprotagonizados
 co-protagonizados||coprotagonizados
 co protagonizando||coprotagonizando
 co-protagonizando||coprotagonizando
 co protagonizar||coprotagonizar
 co-protagonizar||coprotagonizar
 co protagonizaron||coprotagonizaron
 co-protagonizaron||coprotagonizaron
 co protagonizo||coprotagonizó (3.ª persona), coprotagonizo (1.ª persona)
 co-protagonizo||coprotagonizó (3.ª persona), coprotagonizo (1.ª persona)
 co protagonizó||coprotagonizó (3.ª persona), coprotagonizo (1.ª persona)
 co-protagonizó||coprotagonizó (3.ª persona), coprotagonizo (1.ª persona)
 curriculum vitae||''curriculum vitae''
 currículum vitae||''curriculum vitae''

== D ==
 dado a que||dado que
 dado cuenta que||dado cuenta de que
 dam2||dam{{Exp|2}} (decámetro cuadrado), decámetro cuadrado, decámetros cuadrados
 dam3||dam{{Exp|3}} (decámetro cúbico), decámetro cúbico, decámetros cúbicos
 dandose cuenta que||dándose cuenta de que
 dándose cuenta que||dándose cuenta de que
 darse cuenta que||darse cuenta de que
 d.C|cs|d.&nbsp;C. (con espacio duro)
 d.C.|cs|d.&nbsp;C. (con espacio duro)
 d. C.|cs|d.&nbsp;C. (con espacio duro)
 d. de C.|cs|d.&nbsp;C. (con espacio duro)
 de Cordoba||de Córdoba
 de de|cs|de
 de el||del, de él, de El, dé el, dé él
 de estás||de estas
 décima cuartas||decimocuartas (uso mayoritario), décimas cuartas
 decima cuartas||decimocuartas (uso mayoritario), décimas cuartas
 décima novenas||decimonovenas (uso mayoritario), décimas novenas
 decima novenas||decimonovenas (uso mayoritario), décimas novenas
 décima octavas||decimoctavas (uso mayoritario), décimas octavas
 decima octavas||decimoctavas (uso mayoritario), décimas octavas
 décima primeras||decimoprimeras (uso mayoritario), décimas primeras
 decima primeras||decimoprimeras (uso mayoritario), décimas primeras
 décima quintas||decimoquintas (uso mayoritario), décimas quintas
 decima quintas||decimoquintas (uso mayoritario), décimas quintas
 décima segundas||decimosegundas (uso mayoritario), décimas segundas
 decima segundas||decimosegundas (uso mayoritario), décimas segundas
 decima séptimas||decimoséptimas (uso mayoritario), décimas séptimas
 décima septimas||decimoséptimas (uso mayoritario), décimas séptimas
 décima séptimas||decimoséptimas (uso mayoritario), décimas séptimas
 decima septimas||decimoséptimas (uso mayoritario), décimas séptimas
 décima sextas||decimosextas (uso mayoritario), décimas sextas
 decima sextas||decimosextas (uso mayoritario), décimas sextas
 décima terceras||decimoterceras (uso mayoritario), décimas terceras
 decima terceras||decimoterceras (uso mayoritario), décimas terceras
 décimo cuarta||decimocuarta (uso mayoritario), décima cuarta
 décimo cuartas||decimocuartas (uso mayoritario), décimas cuartas
 décimo cuartos||decimocuartos (uso mayoritario), décimos cuartos
 décimo novena||decimonovena (uso mayoritario), décima novena
 décimo novenas||decimonovenas (uso mayoritario), décimas novenas
 décimo novenos||decimonovenos (uso mayoritario), décimos novenos
 décimo octava||decimoctava (uso mayoritario), décima octava
 decimo octava||decimoctava (uso mayoritario), décima octava
 décimo octavas||decimoctavas (uso mayoritario), décimas octavas
 decimo octavas||decimoctavas (uso mayoritario), décimas octavas
 décimo octavos||decimoctavos (uso mayoritario), décimos octavos
 decimo octavos||decimoctavos (uso mayoritario), décimos octavos
 décimo primer||decimoprimer
 décimo primera||decimoprimera (uso mayoritario), décima primera
 décimo primeras||decimoprimeras (uso mayoritario), décimas primeras
 décimo primeros||decimoprimeros (uso mayoritario), décimos primeros
 décimo quinta||decimoquinta (uso mayoritario), décima quinta
 décimo quintas||decimoquintas (uso mayoritario), décimas quintas
 décimo quintos||decimoquintos (uso mayoritario), décimos quintos
 décimo segunda||decimosegunda (uso mayoritario), décima segunda
 décimo segundas||decimosegundas (uso mayoritario), décimas segundas
 décimo segundos||decimosegundos (uso mayoritario), décimos segundos
 décimo septima||decimoséptima (uso mayoritario), décima séptima
 decimo séptima||decimoséptima (uso mayoritario), décima séptima
 décimo séptima||decimoséptima (uso mayoritario), décima séptima
 decimo septima||decimoséptima (uso mayoritario), décima séptima
 décimo septimas||decimoséptimas (uso mayoritario), décimas séptimas
 decimo séptimas||decimoséptimas (uso mayoritario), décimas séptimas
 décimo séptimas||decimoséptimas (uso mayoritario), décimas séptimas
 decimo septimas||decimoséptimas (uso mayoritario), décimas séptimas
 décimo septimos||decimoséptimos (uso mayoritario), décimos séptimos
 decimo séptimos||decimoséptimos (uso mayoritario), décimos séptimos
 décimo séptimos||decimoséptimos (uso mayoritario), décimos séptimos
 decimo septimos||decimoséptimos (uso mayoritario), décimos séptimos
 décimo sexta||decimosexta (uso mayoritario), décima sexta
 décimo sextas||decimosextas (uso mayoritario), décimas sextas
 décimo sextos||decimosextos (uso mayoritario), décimos sextos
 décimo tercer||decimotercer
 decimo tercer||decimotercer
 décimo tercera||decimotercera (uso mayoritario), décima tercera
 décimo terceras||decimoterceras (uso mayoritario), décimas terceras
 décimo terceros||decimoterceros (uso mayoritario), décimos terceros
 dejo el||dejó el
 del celebre||del célebre
 del cuál||del cual
 del genero||del género
 delirium tremens||''delirium tremens'' (locución en latín), Delirium Tremens (grupo musical, marca), «Delirium tremens» (canción)
 delírium tremens||''delirium tremens'' (locución en latín), Delirium Tremens (grupo musical, marca), «Delirium tremens» (canción)
 delírium trémens||''delirium tremens'' (locución en latín), Delirium Tremens (grupo musical, marca), «Delirium tremens» (canción)
 delirium trémens||''delirium tremens'' (locución en latín), Delirium Tremens (grupo musical, marca), «Delirium tremens» (canción)
 del la|cs|de la
 del top ten||de la lista de los diez primeros, de la lista de las diez primeras, de la lista de los diez mejores, de la lista de las diez mejores, de la lista de los diez más populares, de la lista de las diez más populares, entre los diez primeros, entre las diez primeras, entre los diez mejores, entre las diez mejores, entre los diez más populares, entre las diez más populares
 de mas||de más
 de Mexico||de México
 desarrollo un||desarrolló un (verbo)
 delante suyo||delante de él, delante de ella, delante de sí
 detrás suyo||detrás de él, detrás de ella, detrás de sí
 director General|cs|director general, Director general (para inicios de frase o columnas de tablas)
 Director General|cs|director general, Director general (para inicios de frase o columnas de tablas)
 Director general|cs|director general, Director general (para inicios de frase o columnas de tablas)
 directora General|cs|directora general, Directora general (para inicios de frase o columnas de tablas)
 Directora General|cs|directora general, Directora general (para inicios de frase o columnas de tablas)
 Directora general|cs|directora general, Directora general (para inicios de frase o columnas de tablas)
 directoras Generales|cs|directoras generales, Directoras generales (para inicios de frase o columnas de tablas)
 Directoras Generales|cs|directoras generales, Directoras generales (para inicios de frase o columnas de tablas)
 Directoras generales|cs|directoras generales, Directoras generales (para inicios de frase o columnas de tablas)
 directores Generales|cs|directores generales, Directores generales (para inicios de frase o columnas de tablas)
 Directores Generales|cs|directores generales, Directores generales (para inicios de frase o columnas de tablas)
 Directores generales|cs|directores generales, Directores generales (para inicios de frase o columnas de tablas)
 discrepar con||discrepar de, discrepar sobre, discrepar en, discrepar con (no censurable en Argentina, úsese solamente en artículos relacionados con este)
 discrepa con||discrepa de, discrepa sobre, discrepa en, discrepa con (no censurable en Argentina, úsese solamente en artículos relacionados con este)
 discrepó con||discrepó de, discrepó sobre, discrepó en, discrepó con (no censurable en Argentina, úsese solamente en artículos relacionados con este)
 distrito de Verdun||distrito de Verdún
 dm2||dm{{Exp|2}} (decímetro cuadrado), decímetro cuadrado, decímetros cuadrados
 dm3||dm{{Exp|3}} (decímetro cúbico), decímetro cúbico, decímetros cúbicos
 donde paso||donde pasó
 drop shot||dejada (tenis)

== E ==
 e.c.||d.&nbsp;C. (con espacio duro; abreviatura de «después de Cristo»; recomendada), e.&nbsp;c. (con espacio duro; abreviatura de «de la era común» o abreviatura de gol «en contra» —o autogol—)
 e. c.||d.&nbsp;C. (con espacio duro; abreviatura de «después de Cristo»; recomendada), e.&nbsp;c. (con espacio duro; abreviatura de «de la era común» o abreviatura de gol «en contra» —o autogol—)
 edad antigua|cs|Edad Antigua
 edad Antigua|cs|Edad Antigua
 Edad antigua|cs|Edad Antigua
 edad contemporanea|cs|Edad Contemporánea
 edad Contemporanea|cs|Edad Contemporánea
 Edad contemporanea|cs|Edad Contemporánea
 edad contemporánea|cs|Edad Contemporánea
 edad Contemporánea|cs|Edad Contemporánea
 Edad contemporánea|cs|Edad Contemporánea
 edad del bronce|cs|Edad del Bronce
 edad del Bronce|cs|Edad del Bronce
 Edad del bronce|cs|Edad del Bronce
 edad del cobre|cs|Edad del Cobre
 edad del Cobre|cs|Edad del Cobre
 Edad del cobre|cs|Edad del Cobre
 edad del hierro|cs|Edad del Hierro
 edad del Hierro|cs|Edad del Hierro
 Edad del hierro|cs|Edad del Hierro
 edad de los metales|cs|Edad de los Metales
 edad de los Metales|cs|Edad de los Metales
 Edad de los metales|cs|Edad de los Metales
 edad de piedra|cs|Edad de Piedra
 edad de Piedra|cs|Edad de Piedra
 Edad de piedra|cs|Edad de Piedra
 edad media|cs|Edad Media, edad media (edad promedio)
 edad Media|cs|Edad Media, edad media (edad promedio)
 Edad media|cs|Edad Media, edad media (edad promedio)
 edad moderna|cs|Edad Moderna
 edad Moderna|cs|Edad Moderna
 Edad moderna|cs|Edad Moderna
 Educación Publica|cs|Educación Pública
 e iones||y iones
 el alma mater||la ''alma mater''
 el autoestima||la autoestima
 el cuál||el cual
 el el||el, en el
 el interfaz||la interfaz (es sustantivo femenino)
 el mas||el más
 el proximo||el próximo
 el sólo||el solo (adjetivo), él solo (sin ninguna compañía), él solamente (para evitar ambigüedad)
 el titulo||el título
 el top ten||la lista de los diez primeros, la lista de las diez primeras, la lista de los diez mejores, la lista de las diez mejores, la lista de los diez más populares, la lista de las diez más populares, entre los diez primeros, entre las diez primeras, entre los diez mejores, entre las diez mejores, entre los diez más populares, entre las diez más populares
 e-mail||mensaje de correo electrónico, correo electrónico
 e-mails||mensajes de correo electrónico, correos electrónicos
 en base a||con base en (construcción recomendada), basándose en (construcción recomendada), sobre la base de (construcción recomendada)
 en caso que||en caso de que
 en el caso que||en el caso de que
 en el qué||en el que
 en en||en, en el
 en estás||en estas
 Enlace externos|cs|Enlaces externos
 Enlaces externo|cs|Enlaces externos
 Enlaces Externos|cs|Enlaces externos
 en la qué||en la que
 en perdida||en pérdida
 en relación a||en relación con, con relación a
 en relación al||en relación con el, con relación al
 enterada que||enterada de que
 enteradas que||enteradas de que
 enterado que||enterado de que
 enterados que||enterados de que
 enterandose que||enterándose de que
